,contains_lol,contains_omg,contains_attached,contains_attachment,contains_order_confirmation,contains_payment_summary,sender_has_common_domain,is_personal
148,False,True,False,False,False,False,True,True
149,False,False,False,False,False,False,False,False
150,False,False,False,False,False,False,True,False
151,False,False,False,False,False,False,False,False
152,False,False,False,False,False,False,True,False
153,False,False,False,False,False,False,False,False
154,False,False,False,False,False,False,False,False
155,False,False,False,False,False,False,False,False
156,False,False,False,False,False,False,False,False
157,False,False,False,False,False,False,False,False
158,False,False,False,False,False,False,False,False
159,False,False,False,False,False,False,False,False
160,False,False,False,False,False,False,False,False
161,False,False,False,False,False,False,False,False
162,True,False,False,False,False,False,False,False
163,False,False,False,False,False,False,False,False
164,False,False,False,False,False,False,False,False
165,False,False,False,False,False,False,False,False
166,False,False,False,False,False,False,False,False
167,False,False,False,False,False,False,False,False
168,False,False,False,False,False,False,False,False
169,False,False,False,False,False,False,False,False
170,False,True,False,False,False,False,False,False
171,False,False,False,False,False,False,False,False
172,False,False,False,False,False,False,False,False
173,False,False,False,False,False,False,False,False
174,False,False,False,False,False,False,False,False
175,False,False,False,False,False,False,False,False
176,False,False,False,False,False,False,True,False
177,False,False,False,False,False,False,False,False
178,False,False,False,False,False,False,False,False
179,False,False,False,False,False,False,False,False
180,False,False,False,False,False,False,False,False
181,False,False,False,False,False,False,True,False
182,False,False,False,False,False,False,True,False
183,False,False,False,False,False,False,False,False
184,True,True,False,False,False,False,True,False
185,False,False,False,False,False,False,True,False
186,False,False,False,False,False,False,False,False
187,False,False,False,False,False,False,True,False
188,False,False,True,False,False,False,True,False
189,False,False,False,False,False,False,False,False
190,False,False,False,False,False,False,False,False
191,False,False,False,False,False,False,False,False
192,False,False,False,False,False,False,False,False
193,False,False,False,False,False,True,False,False
194,False,False,False,False,False,True,False,False
195,False,False,False,False,False,True,False,False
196,False,False,False,False,False,True,False,False
197,False,False,False,False,False,True,False,False
198,False,False,False,False,False,False,False,False
199,False,False,False,False,False,True,False,False
200,False,False,False,False,False,False,False,False
201,False,False,False,False,False,True,False,False
202,False,False,False,False,False,True,False,False
203,False,False,False,False,False,True,False,False
204,False,False,False,False,False,True,False,False
205,False,False,False,False,False,True,False,False
206,False,False,False,False,False,True,False,False
207,False,False,False,False,False,False,False,False
208,False,False,False,False,False,False,False,False
209,False,False,False,False,False,True,False,False
210,False,False,False,False,False,True,False,False
211,False,False,False,False,False,False,False,False
212,False,False,False,False,False,True,False,False
213,False,False,False,False,False,False,False,False
214,False,False,False,False,False,False,False,False
215,False,False,False,False,False,False,False,False
216,False,False,False,False,False,True,False,False
217,False,False,False,False,False,False,False,False
218,False,False,False,False,False,False,False,False
219,False,False,False,False,False,False,False,False
220,False,False,False,False,False,True,False,False
221,False,False,False,False,False,False,False,False
222,False,False,False,False,False,True,False,False
223,False,False,False,False,False,False,False,False
224,False,False,False,False,False,False,False,False
225,False,False,False,False,False,False,False,False
226,False,False,False,False,False,True,False,False
227,False,False,False,False,False,False,False,False
228,False,False,False,False,False,False,False,False
229,False,False,False,False,False,False,False,False
230,False,False,False,False,False,True,False,False
231,False,False,False,False,False,False,False,False
232,False,False,False,False,False,True,False,False
233,False,False,False,False,False,False,False,False
234,False,False,False,False,False,False,False,False
235,False,False,False,False,False,False,False,False
236,False,False,False,False,False,False,False,False
237,False,False,False,False,False,True,False,False
238,False,False,False,False,False,False,False,False
239,False,False,False,False,False,False,False,False
240,False,False,False,False,False,True,False,False
241,False,False,False,False,False,False,False,False
242,False,False,False,False,False,False,False,False
243,False,False,False,False,False,True,False,False
244,False,False,False,False,False,False,False,False
245,False,False,False,False,False,False,False,False
246,False,False,False,False,False,False,False,False
247,False,False,False,False,False,False,False,False
248,False,False,False,False,False,False,False,False
249,False,False,False,False,False,False,False,False
250,False,False,False,False,False,True,False,False
251,False,False,False,False,False,False,False,False
252,False,False,False,False,False,False,False,False
253,False,False,False,False,False,False,False,False
254,False,False,False,False,False,False,False,False
255,False,False,False,False,False,False,False,False
256,False,False,False,False,False,False,False,False
257,False,False,False,False,False,False,False,False
258,False,False,False,False,False,False,False,False
259,False,False,False,False,False,False,False,False
260,False,False,False,False,False,False,False,False
261,False,False,False,False,False,False,False,False
262,False,False,False,False,False,False,False,False
263,False,False,False,False,False,False,False,False
264,False,False,False,False,False,False,False,False
265,False,False,False,False,False,False,False,False
266,False,False,False,False,False,False,False,False
267,False,False,False,False,False,False,False,False
268,False,False,False,False,False,False,False,False
269,False,False,False,False,False,False,False,False
270,False,False,False,False,False,False,False,False
271,False,False,False,False,False,False,False,False
272,False,False,False,False,False,False,False,False
273,False,False,False,False,False,False,False,False
274,False,False,False,False,False,False,False,False
275,False,False,False,False,False,False,False,False
276,False,False,False,False,False,False,False,False
277,False,False,False,False,False,False,False,False
278,False,False,False,False,False,False,False,False
279,False,False,False,False,False,False,False,False
280,False,False,False,False,False,False,False,False
281,False,False,False,False,False,False,False,False
282,False,False,False,False,False,False,False,False
283,False,False,False,False,False,False,False,False
284,False,False,False,False,False,False,False,False
285,False,False,False,False,False,False,False,False
286,False,False,False,False,False,False,False,False
287,False,False,False,False,False,False,False,False
288,False,False,False,False,False,False,False,False
289,False,False,False,False,False,False,False,False
290,False,False,False,False,False,False,False,False
291,False,False,False,False,False,False,False,False
292,False,False,False,False,False,False,False,False
293,False,False,False,False,False,False,False,False
294,False,False,False,False,False,False,False,False
295,False,False,False,False,False,False,False,False
296,False,False,False,False,False,False,False,False
297,False,False,False,False,False,False,False,False
298,False,False,False,False,False,False,False,False
